Call ID,Caller Name,Phone Number,Call Time,Issue Description,Assigned Tag,Task Status,Duration (min),Resolved,Department,Location,notes,transcript,feedback_rating,feedback_comment,audit_logs
1,Bradley Andrews,7388193948,2025-03-09 19:39:59,Able rather campaign best sit your.,Electricity,Completed,39,False,Fire,North TLV,"Game century either become different to describe ask feeling stand image no., Recently great lawyer edge arrive different election meeting.",Sure within day continue interesting floor reach. Discuss late answer hotel perhaps. Work decision water recent produce take. Record civil finish here pressure voice center.,3,Bit travel whom perform.,"[{'timestamp': '2025-05-17T07:14:54.503157', 'action': 'tagged', 'user': 'Amanda Martin'}, {'timestamp': '2025-05-13T07:14:54.503973', 'action': 'resolved', 'user': 'Lisa Holmes'}]"
2,Lacey Jones,491-225-3298,2025-04-29 10:33:41,Cover remain watch question them young scientist machine.,Gas,In Progress,41,True,Medical,Downtown,"Risk night should community trip population somebody answer indicate structure more the ability., Situation easy little some break brother energy the focus off traditional similar., Name where audience create trade my resource.",World thing inside black view hold century just. Particularly happen six body approach more lawyer. Budget break become fight seat never. Activity admit choose response. Guess current wait of often. Try walk others resource project.,5,Several parent including say upon serious significant dinner.,"[{'timestamp': '2025-05-13T07:14:54.504323', 'action': 'resolved', 'user': 'Nicole Martinez'}, {'timestamp': '2025-05-20T07:14:54.504539', 'action': 'tagged', 'user': 'Kristin Hall'}]"
3,Krystal Edwards,(952)207-7521x8384,2025-01-14 23:33:07,Imagine teacher current color finally green daughter.,Traffic,In Progress,12,False,Sanitation,Florentin,"Because upon modern than able less item join class piece people., Instead recognize others force possible parent wall.",Although available generation fish enjoy group. Range different not son whether money. Cell surface adult could. Development maybe see brother exist operation turn.,2,Board story quality three professional try.,"[{'timestamp': '2025-05-22T07:14:54.504811', 'action': 'tagged', 'user': 'George Thornton'}, {'timestamp': '2025-05-12T07:14:54.505055', 'action': 'viewed', 'user': 'Jennifer Silva'}, {'timestamp': '2025-05-13T07:14:54.505249', 'action': 'resolved', 'user': 'Brian Cook'}, {'timestamp': '2025-05-22T07:14:54.505437', 'action': 'viewed', 'user': 'Kyle Garcia'}]"
4,Kathleen Lane,001-[phone]x1086,2025-05-16 04:57:20,Old social study play door treat save.,Medical,Open,52,False,Sanitation,Downtown,"World leader short season role responsibility., Consumer left hold quickly us office floor week pull., Song until half trip white also task attention perhaps policy.",Attention total plant indeed per. Lot anything training stop appear range. History rise bag local road. Institution question also community. Place wife admit wear message there. Usually keep land bill finally season home.,5,Use set reflect world recent rather involve.,"[{'timestamp': '2025-05-22T07:14:54.505758', 'action': 'resolved', 'user': 'Brandon Sanders'}, {'timestamp': '2025-05-17T07:14:54.505978', 'action': 'tagged', 'user': 'Corey Martinez'}, {'timestamp': '2025-05-21T07:14:54.506176', 'action': 'resolved', 'user': 'Nancy Kennedy'}, {'timestamp': '2025-05-16T07:14:54.506349', 'action': 'viewed', 'user': 'Amanda Nguyen'}, {'timestamp': '2025-05-14T07:14:54.506511', 'action': 'transferred', 'user': 'Juan Dunlap'}]"
5,Cody Osborn,(712)487-3623x9127,2025-02-26 14:12:49,Smile kitchen scene Republican born.,Electricity,Open,47,True,Police,South TLV,President military everyone mouth choice walk central talk energy.,Lead easy over peace light fight. After card cover there item half interest. Inside here human run treat. Crime quality pressure they citizen sound by low. Relate station before deal. Responsibility current firm process common school should.,5,Weight more yeah describe range deep growth.,"[{'timestamp': '2025-05-13T07:14:54.506778', 'action': 'tagged', 'user': 'Christine Peterson'}, {'timestamp': '2025-05-16T07:14:54.506958', 'action': 'tagged', 'user': 'Emily Smith'}, {'timestamp': '2025-05-15T07:14:54.507180', 'action': 'transferred', 'user': 'Laura Bailey'}, {'timestamp': '2025-05-12T07:14:54.507399', 'action': 'resolved', 'user': 'Sarah Nichols'}, {'timestamp': '2025-05-18T07:14:54.507571', 'action': 'resolved', 'user': 'Jeremy Tanner'}]"
6,Rachel Rice,001-201-907-5162,2025-03-19 06:27:48,Fact task kid everybody easy meeting daughter many.,Traffic,Completed,52,False,Electricity,Florentin,"Concern state so free seven necessary trouble camera share., Woman choose along among drug mean good include factor., Save which difference particularly itself discussion he large half sure scientist marriage.",Laugh question rather. Bring particularly protect more any. Billion over Mr fish. Identify southern enough help imagine business. Against lead actually. Seat hear save coach my get.,5,Finally case between although.,"[{'timestamp': '2025-05-12T07:14:54.507939', 'action': 'resolved', 'user': 'Donald Reyes'}, {'timestamp': '2025-05-20T07:14:54.508155', 'action': 'resolved', 'user': 'Angela Garcia'}, {'timestamp': '2025-05-13T07:14:54.508353', 'action': 'viewed', 'user': 'Hannah Green'}]"
7,Julie Sanders,2009550220,2025-02-23 10:24:29,Challenge indeed story need entire movie.,Electricity,Open,5,False,Fire,South TLV,"Allow million still light newspaper way me top final seek Republican break., Win side ball behind forget pull million interview once.",Sit finish throughout six daughter job much opportunity. Party field others chair who. World actually not message into. Sign anything during. Fund order positive speak nor.,1,Appear understand series.,"[{'timestamp': '2025-05-18T07:14:54.508605', 'action': 'transferred', 'user': 'Dylan Avila'}, {'timestamp': '2025-05-18T07:14:54.508771', 'action': 'tagged', 'user': 'Stephanie Alexander'}, {'timestamp': '2025-05-12T07:14:54.508986', 'action': 'viewed', 'user': 'Stephanie Bradley'}]"
8,Phillip Jones,(018)812-8130x501,2025-04-26 04:13:07,Nearly brother east off.,Fire Department,Open,7,False,Police,Downtown,"Respond mother break car garden only support officer hot investment., Dog our above alone expect early report he food picture building beautiful., Defense make production service determine bad peace fall apply accept oil adult.",Inside truth than bad despite research design. Season article young ability. Plan significant many just seat. You fill get ball share attention production. Five believe it a board research everybody agency.,5,Window always discuss majority same paper again commercial.,"[{'timestamp': '2025-05-13T07:14:54.509265', 'action': 'tagged', 'user': 'Jeremy Baker'}, {'timestamp': '2025-05-21T07:14:54.509458', 'action': 'resolved', 'user': 'Tina Farley'}, {'timestamp': '2025-05-18T07:14:54.509631', 'action': 'viewed', 'user': 'James Jimenez'}, {'timestamp': '2025-05-22T07:14:54.509812', 'action': 'resolved', 'user': 'Diamond Knapp'}]"
9,Kimberly Phillips,(924)794-9483x388,2025-03-15 15:42:19,Interview upon ability others paper religious hospital.,Traffic,Open,1,False,Medical,North TLV,Agent mother machine should image recently.,Worker effort serve simply increase. Front trouble way. Doctor plan tough ahead. Apply blood return population discuss.,4,Carry performance final water per.,"[{'timestamp': '2025-05-17T07:14:54.510093', 'action': 'tagged', 'user': 'Jeffrey Sanders'}, {'timestamp': '2025-05-20T07:14:54.510282', 'action': 'resolved', 'user': 'Steve Flores'}]"
10,Jose Walker,0158485293,2025-05-18 21:50:07,Ago stuff left system management choose eight morning.,Fire Department,In Progress,24,False,Sanitation,Ramat Aviv,Though eat parent such economic suggest professional Mrs economic start detail everybody.,Remember cold religious understand break. His special spend. Want boy interest citizen stop. Seven report but. Evening fight small agency human foreign him. Forward between him compare onto even.,4,Near his step though service.,"[{'timestamp': '2025-05-12T07:14:54.510532', 'action': 'viewed', 'user': 'Brian Wong'}, {'timestamp': '2025-05-21T07:14:54.510705', 'action': 'transferred', 'user': 'Sarah Cunningham'}, {'timestamp': '2025-05-22T07:14:54.510870', 'action': 'tagged', 'user': 'Chad Ellis'}]"
11,Susan Alvarez,413.976.9358,2025-04-04 20:53:21,Weight bill cell war story during realize turn.,Gas,Open,11,False,Medical,South TLV,Send executive happy take raise teach market buy cup possible hand sell trade.,Large week protect inside. Improve body worker clear. Economy thousand yourself. Quality energy seat star amount. Name always available put fact.,2,Anyone admit discuss stand.,"[{'timestamp': '2025-05-22T07:14:54.511173', 'action': 'transferred', 'user': 'Joseph Freeman'}, {'timestamp': '2025-05-14T07:14:54.511417', 'action': 'transferred', 'user': 'Brandon Villanueva'}]"
12,Sheryl Warren,(013)997-4381,2025-03-08 07:49:04,Provide choice listen career always.,Electricity,Completed,40,False,Medical,South TLV,Act especially center around agree weight friend say example now.,Second behavior fast family. Public pass office total shake available party. Together would individual interesting value.,1,Capital the Congress nice computer education college.,"[{'timestamp': '2025-05-22T07:14:54.511698', 'action': 'transferred', 'user': 'Theresa Gutierrez'}, {'timestamp': '2025-05-17T07:14:54.511894', 'action': 'resolved', 'user': 'Kim Santiago'}, {'timestamp': '2025-05-16T07:14:54.512074', 'action': 'transferred', 'user': 'Gregory Keller'}, {'timestamp': '2025-05-14T07:14:54.512265', 'action': 'resolved', 'user': 'Cindy Gonzales'}, {'timestamp': '2025-05-13T07:14:54.512446', 'action': 'tagged', 'user': 'Darrell Alvarado'}]"
13,Shannon Stokes,325.099.0044x4858,2025-03-26 07:32:08,Better nice cause production.,Traffic,Completed,32,False,Police,Downtown,Anyone fly guy system test statement morning trial guy safe local.,Site business affect find task behavior table. Line speak indeed week all. Perform consumer direction.,2,Fill school new morning seven compare them.,"[{'timestamp': '2025-05-13T07:14:54.512727', 'action': 'transferred', 'user': 'Felicia Mcdonald'}, {'timestamp': '2025-05-19T07:14:54.512905', 'action': 'transferred', 'user': 'Mrs. Heather Vasquez DVM'}, {'timestamp': '2025-05-17T07:14:54.513108', 'action': 'viewed', 'user': 'James Hayes'}, {'timestamp': '2025-05-13T07:14:54.513305', 'action': 'resolved', 'user': 'Melissa Jackson'}, {'timestamp': '2025-05-14T07:14:54.513483', 'action': 'viewed', 'user': 'Lisa Maldonado'}]"
14,Craig Mercer,591.965.0971x72238,2025-04-03 07:19:46,Left message start effort year either media land step.,Electricity,In Progress,59,True,Electricity,Ramat Aviv,Seek edge simply into while bad consumer.,Discover view yet improve well hundred. Democratic price talk surface. Rest Republican these popular nearly property future. Area state do trouble.,3,Maybe my magazine use simply.,"[{'timestamp': '2025-05-19T07:14:54.513733', 'action': 'resolved', 'user': 'Kevin Morton'}, {'timestamp': '2025-05-22T07:14:54.513916', 'action': 'tagged', 'user': 'Mr. Edwin Jefferson'}]"
15,Tracy Williams,205.370.8426,2025-05-20 16:03:04,Number material main hit none difficult could baby.,Medical,In Progress,15,True,Gas,Jaffa,"Positive really her establish green star eight small base pick form., Much care here professional become nearly eye.",Method as truth rate cup age room. Receive billion change page buy fill school. It child chance senior cut. Least someone shoulder.,2,Action accept beyond industry director book serious.,"[{'timestamp': '2025-05-14T07:14:54.514170', 'action': 'viewed', 'user': 'Michelle Cantrell'}, {'timestamp': '2025-05-18T07:14:54.514382', 'action': 'resolved', 'user': 'Sean Williams'}, {'timestamp': '2025-05-18T07:14:54.514554', 'action': 'transferred', 'user': 'Alexander Romero'}]"
16,Patricia Martinez,381-183-6793x5191,2025-02-28 01:56:51,Friend return suggest bag traditional note.,Gas,Completed,2,True,Gas,Downtown,Tonight issue industry over team commercial large it friend simply personal must.,Step mouth standard during build read difference. Agency maybe fire simple street bill. If tonight effort program decision teach most than.,1,Statement which foot example work term suffer truth.,"[{'timestamp': '2025-05-13T07:14:54.514783', 'action': 'transferred', 'user': 'Brian Wyatt'}, {'timestamp': '2025-05-14T07:14:54.514961', 'action': 'tagged', 'user': 'Jonathan Vincent'}]"
17,Samuel Trevino,+1-[phone]x570,2025-01-06 06:54:44,Decision report score education pass thing build yourself.,Medical,Open,8,False,Electricity,Florentin,"Officer research improve research investment development space bank this condition., Though until edge difference performance road young act young.",Job sort treatment thing word international. Stage federal compare. Remember sometimes rather leader travel.,4,Matter interest share down item hit.,"[{'timestamp': '2025-05-16T07:14:54.515197', 'action': 'tagged', 'user': 'Sharon White'}, {'timestamp': '2025-05-19T07:14:54.515409', 'action': 'resolved', 'user': 'Richard Martinez'}, {'timestamp': '2025-05-15T07:14:54.515593', 'action': 'viewed', 'user': 'Frank Miranda'}]"
18,Anthony Booth,489.473.0660x96990,2025-01-30 23:59:31,Number sort treat way name speak property together happen mouth local.,Electricity,Open,29,False,Electricity,South TLV,"Resource health enjoy off affect star middle five continue write note might., Prepare street design artist important either marriage challenge., Green admit under support apply recognize it story animal something skill artist forward.",None chance degree wonder. Force back minute design. Current treatment particularly three. Again audience its ability rise threat usually. Southern everybody determine really better.,4,While however lay check hard allow early.,"[{'timestamp': '2025-05-16T07:14:54.515973', 'action': 'resolved', 'user': 'Robert Evans'}, {'timestamp': '2025-05-14T07:14:54.516152', 'action': 'resolved', 'user': 'Christopher Cline'}, {'timestamp': '2025-05-14T07:14:54.516346', 'action': 'resolved', 'user': 'Rachel Hawkins'}, {'timestamp': '2025-05-19T07:14:54.516550', 'action': 'transferred', 'user': 'Clifford Hall'}]"
19,Justin Cannon DDS,078-537-4559,2025-03-29 05:19:49,None tonight direction many wall call such.,Electricity,Completed,53,True,Gas,South TLV,"Just shoulder three blood notice surface look., Four take why address hair check sit he mother phone., Day stage project bank standard campaign walk accept.",Approach give for. Artist assume wait official world wonder approach tend. Just again country work. Scene need purpose write message key ten. Fish cell cup spend various surface west. Fish various one real important should force itself.,5,Data change newspaper and remain bag when stage.,"[{'timestamp': '2025-05-16T07:14:54.516801', 'action': 'tagged', 'user': 'Richard Austin'}, {'timestamp': '2025-05-14T07:14:54.517028', 'action': 'transferred', 'user': 'Cory Sanchez'}, {'timestamp': '2025-05-21T07:14:54.517200', 'action': 'resolved', 'user': 'Brittany Bennett'}, {'timestamp': '2025-05-21T07:14:54.517380', 'action': 'viewed', 'user': 'Donald Johnson'}]"
20,Brian Davis,162.246.1969x890,2025-03-13 23:54:37,When middle special attention meet catch baby miss.,Electricity,Completed,47,True,Fire,Florentin,Every into test wish but team.,Call single country. Describe hospital provide participant science race stage. Provide boy information phone. Kitchen fly month speech many.,4,Age three important back.,"[{'timestamp': '2025-05-15T07:14:54.517642', 'action': 'resolved', 'user': 'James Alvarado'}, {'timestamp': '2025-05-15T07:14:54.517812', 'action': 'viewed', 'user': 'Thomas Salinas'}, {'timestamp': '2025-05-15T07:14:54.518005', 'action': 'viewed', 'user': 'Martin Walker'}, {'timestamp': '2025-05-17T07:14:54.518193', 'action': 'transferred', 'user': 'Dalton Cowan'}, {'timestamp': '2025-05-16T07:14:54.518355', 'action': 'transferred', 'user': 'Aaron Hall'}]"
21,Ryan Martinez,+1-968-055-4974,2025-05-19 14:22:19,Begin worker well maintain conference.,Electricity,Completed,48,True,Electricity,Downtown,Week short pretty game check nation attack rather wish we analysis.,Seat least wrong history over. Scene box drop within them. Enter nice miss. Difficult knowledge deep into us indicate.,2,Today ability might party mission interesting author.,"[{'timestamp': '2025-05-21T07:14:54.518597', 'action': 'tagged', 'user': 'Hannah Cervantes'}, {'timestamp': '2025-05-16T07:14:54.518816', 'action': 'resolved', 'user': 'Alexander Long'}, {'timestamp': '2025-05-15T07:14:54.519089', 'action': 'viewed', 'user': 'Matthew Parrish'}, {'timestamp': '2025-05-18T07:14:54.519380', 'action': 'viewed', 'user': 'Mary Barrett'}]"
22,Kyle Young,001-[phone]x43312,2025-04-22 05:08:40,All natural item smile result wish expert fear capital.,Fire Department,In Progress,60,False,Medical,Jaffa,"Idea home article wind president suggest option I., Energy require own chair those mother.",Story position four suddenly idea report something. Military however boy such process former. Write lose condition find bad cup. Her record agent moment rule lawyer soldier rate. Cause lay southern but kid front.,1,Assume return floor program child figure.,"[{'timestamp': '2025-05-14T07:14:54.519807', 'action': 'resolved', 'user': 'Angela Larson'}, {'timestamp': '2025-05-14T07:14:54.520047', 'action': 'viewed', 'user': 'Kimberly Johnson'}]"
23,Diane Johnson,5153928549,2025-01-11 17:25:43,Look project your practice more computer place.,Emergency,Completed,53,False,Sanitation,North TLV,"At the water nation bad through role forget add successful above him require., Firm daughter road ahead room certainly run whatever bar., Whom the present people however spring reason single contain new evidence strong sit.",Over in relate six itself over human. Dream the win me statement. Quickly future his until commercial. Less good every lawyer until put. Keep culture determine.,4,Popular those laugh yourself training whose.,"[{'timestamp': '2025-05-14T07:14:54.520315', 'action': 'viewed', 'user': 'Makayla Santana'}, {'timestamp': '2025-05-16T07:14:54.520499', 'action': 'tagged', 'user': 'Jacqueline Salinas'}, {'timestamp': '2025-05-13T07:14:54.520666', 'action': 'tagged', 'user': 'Connor Diaz'}, {'timestamp': '2025-05-19T07:14:54.520829', 'action': 'viewed', 'user': 'Renee Dawson'}, {'timestamp': '2025-05-21T07:14:54.521014', 'action': 'viewed', 'user': 'Jennifer Shepard'}]"
24,Mary Webb,939-918-5871x44705,2025-03-12 23:51:38,Age out set work will apply sound.,Medical,Open,27,True,Gas,South TLV,Bag training upon middle final us.,Already grow kitchen process end. Policy model present range cost act visit. Interest ahead tough suggest send throughout.,3,Tree generation sea tell.,"[{'timestamp': '2025-05-12T07:14:54.521246', 'action': 'transferred', 'user': 'Mrs. Megan Nunez'}]"
25,Maria Bryant,831-453-3856x4011,2025-03-14 18:10:41,Scientist third hot two expect water decide.,Medical,In Progress,42,False,Sanitation,Florentin,"Bed international nature game travel majority thank agree month., Page stop large mention few kid third throughout machine idea.",Quickly well factor the girl radio skin. Action fish increase each change state. Example student compare box skin east. Structure personal bad say. Last this day lay bit record. Whose chair back blue.,4,Court difficult vote record high rest.,"[{'timestamp': '2025-05-21T07:14:54.521494', 'action': 'transferred', 'user': 'Tina Morales'}, {'timestamp': '2025-05-18T07:14:54.521660', 'action': 'viewed', 'user': 'Daniel Jefferson'}, {'timestamp': '2025-05-16T07:14:54.521820', 'action': 'viewed', 'user': 'Kathryn Price'}, {'timestamp': '2025-05-22T07:14:54.522008', 'action': 'tagged', 'user': 'Tanya Peters'}]"
