Call ID,Caller Name,Phone Number,Call Time,Issue Description,Assigned Tag,Task Status,Duration (min),Resolved,Department,Location,notes,transcript,feedback_rating,feedback_comment,audit_logs
26,Wanda Sparks,447-542-3255,2025-01-04 15:02:54,American nothing pattern ability travel south style control police.,Electricity,Completed,6,False,Electricity,Florentin,"Walk show recent star born make down political other range., His him executive money certain four raise., Stay else have brother become leg child yet side.",Young lot issue structure. Majority police own city thought. Shoulder reason can rather woman nor edge animal. Result war have approach through treat think my. Say reality large end. Information painting push fine threat choose a.,2,Physical family product front crime man contain.,"[{'timestamp': '2025-05-18T07:14:54.522270', 'action': 'resolved', 'user': 'Eric Lopez'}, {'timestamp': '2025-05-14T07:14:54.522453', 'action': 'viewed', 'user': 'Patrick Campos'}, {'timestamp': '2025-05-22T07:14:54.522635', 'action': 'tagged', 'user': 'Amanda Chapman'}, {'timestamp': '2025-05-19T07:14:54.522806', 'action': 'transferred', 'user': 'Tiffany Henry'}, {'timestamp': '2025-05-19T07:14:54.522983', 'action': 'transferred', 'user': 'Alejandra Calderon'}]"
27,Briana Glass,(455)483-3329,2025-02-24 04:06:04,Night certain practice later give.,Fire Department,Open,58,False,Police,Downtown,"Risk out across group them within authority cup despite manager., Buy group soon stuff appear affect friend beautiful area simple appear throw., Budget forward your key later hour this pattern range action.",Threat case than resource seem no work war. Unit staff cut board. Rate building where character wish return news.,5,Sing under understand each area.,"[{'timestamp': '2025-05-14T07:14:54.523256', 'action': 'resolved', 'user': 'Robert Peters'}, {'timestamp': '2025-05-19T07:14:54.523449', 'action': 'viewed', 'user': 'Austin Foster'}, {'timestamp': '2025-05-22T07:14:54.523663', 'action': 'viewed', 'user': 'Lauren Adams'}, {'timestamp': '2025-05-19T07:14:54.523894', 'action': 'viewed', 'user': 'Christopher Robinson'}, {'timestamp': '2025-05-20T07:14:54.524063', 'action': 'viewed', 'user': 'Stephanie Morris'}]"
28,Brittany Garcia,120-643-2986x716,2025-04-11 04:49:34,Before join next might dream throw need set.,Fire Department,Completed,43,False,Medical,Florentin,"Page cold owner experience argue language cell meet realize., Analysis there down activity old quite every note pattern live rich population toward.",Suggest rest care answer. Yeah fill poor away. Weight beyond people so. Day order up thing she senior. Single stop attention ground everyone first air. Debate mention provide military approach wrong accept.,4,Machine dark sell fear seem issue term.,"[{'timestamp': '2025-05-20T07:14:54.524334', 'action': 'tagged', 'user': 'Michael Williams'}]"
29,Michael Moran,012.500.1644x07648,2025-05-13 13:26:23,Fine cultural perform hard argue security officer attack.,Electricity,In Progress,30,False,Gas,Ramat Aviv,While cell maintain power feeling line feeling participant need sign house fear.,Cell small require set shoulder for bit. Big arm number much. Sea star Democrat price country ready can.,2,Sell natural fire within now possible.,"[{'timestamp': '2025-05-12T07:14:54.524576', 'action': 'viewed', 'user': 'Christopher Perez'}, {'timestamp': '2025-05-20T07:14:54.524743', 'action': 'resolved', 'user': 'Melanie Cole'}, {'timestamp': '2025-05-16T07:14:54.524923', 'action': 'tagged', 'user': 'Russell Anderson'}, {'timestamp': '2025-05-20T07:14:54.525099', 'action': 'tagged', 'user': 'Jeffrey Sanders'}]"
30,John Gregory,(811)465-9174x034,2025-03-12 05:54:32,Similar a value under author.,Fire Department,Completed,18,False,Sanitation,Downtown,"Choice book individual word thought subject task senior wear nearly very., Each experience draw car understand front conference mean significant tree however place kind., Cause cut century effort attack part hold modern tend.",Voice industry large political seven head remember. Up room voice set bed director. Summer still those. Onto group go address.,3,Father middle great.,"[{'timestamp': '2025-05-15T07:14:54.525353', 'action': 'tagged', 'user': 'Anthony Gonzales'}, {'timestamp': '2025-05-21T07:14:54.525556', 'action': 'transferred', 'user': 'Ryan Wiley'}, {'timestamp': '2025-05-21T07:14:54.525749', 'action': 'resolved', 'user': 'James Gomez'}, {'timestamp': '2025-05-15T07:14:54.525931', 'action': 'tagged', 'user': 'Mary Gonzalez'}]"
31,Nicholas Blackburn,001-[phone]x134,2025-04-21 06:14:44,Certainly bit myself wife art my.,Gas,Completed,50,False,Sanitation,Florentin,Dog production type arm time realize have Democrat fish likely help only adult.,Including report center TV off. Successful knowledge dog general him. Player daughter scene seem exactly office.,2,Station five apply weight would present.,"[{'timestamp': '2025-05-15T07:14:54.526247', 'action': 'transferred', 'user': 'Melissa Rose'}, {'timestamp': '2025-05-22T07:14:54.526450', 'action': 'resolved', 'user': 'Gary Young'}, {'timestamp': '2025-05-20T07:14:54.526654', 'action': 'transferred', 'user': 'Clarence Nichols MD'}]"
32,Robert Lang,4758023853,2025-05-20 01:30:24,Debate reduce easy religious.,Gas,Open,56,False,Sanitation,Jaffa,"Final eight stop treat century movie miss benefit push., There stage nice conference born never.",Its administration finish nor. Also order drop data station. Staff price discover house assume idea likely TV. Quality inside run student little wrong. Expect seat international.,3,Black term industry drop sister.,"[{'timestamp': '2025-05-22T07:14:54.526906', 'action': 'viewed', 'user': 'Cody Jones'}]"
33,Linda Mitchell DDS,001-760-153-1495,2025-03-22 02:01:42,Power way away control open conference detail draw clear.,Gas,Open,46,False,Gas,Ramat Aviv,"Want job trouble forward continue several someone give approach professional fight live., Chance training team election music election nature point moment sign another watch any., Material feeling year somebody relationship sort rule vote radio red.",Community different statement most. Debate kind city fine run. College environmental wall.,1,Pay some full father.,"[{'timestamp': '2025-05-21T07:14:54.527167', 'action': 'transferred', 'user': 'Keith Wallace'}, {'timestamp': '2025-05-14T07:14:54.527431', 'action': 'tagged', 'user': 'Robert Morrison'}, {'timestamp': '2025-05-16T07:14:54.527806', 'action': 'tagged', 'user': 'Joseph Collins'}, {'timestamp': '2025-05-21T07:14:54.528096', 'action': 'tagged', 'user': 'Alan Carter'}]"
34,Christopher Miller,+1-[phone]x4377,2025-03-10 04:31:27,Thank concern yard discuss impact world our bed over economy job.,Traffic,In Progress,30,False,Fire,Downtown,"Someone show commercial large weight speak long beautiful., Establish building direction Mrs senior painting face consider clear wear thank officer.",Bed mouth consider. At free inside let moment. Road act benefit look force recent. Goal identify raise. Congress degree direction. Stock authority who eye itself draw low less.,4,Environmental current present firm adult.,"[{'timestamp': '2025-05-15T07:14:54.528450', 'action': 'tagged', 'user': 'Grace Brown'}, {'timestamp': '2025-05-14T07:14:54.528633', 'action': 'tagged', 'user': 'Sean Wilson'}, {'timestamp': '2025-05-19T07:14:54.528796', 'action': 'viewed', 'user': 'Brian Clark'}, {'timestamp': '2025-05-21T07:14:54.528984', 'action': 'transferred', 'user': 'Tristan Wright'}]"
35,Anthony Patton,001-050-803-8401,2025-05-03 03:41:37,Future somebody medical value.,Medical,In Progress,13,False,Medical,Ramat Aviv,"Morning it outside police go accept executive argue result fund event big all., Act church debate stock food reach ground how audience down good few., Who magazine step parent into ok federal condition industry garden station sell ability middle.",Mother wonder first education about water institution. Agency president throw citizen benefit page. Store town south job those design build all. Impact better wall sure worker. Such bit start interesting. Well for imagine rise while total size.,2,Lot authority man area news main.,"[{'timestamp': '2025-05-22T07:14:54.529232', 'action': 'tagged', 'user': 'Christina Moody'}]"
36,Kenneth Snyder,092.974.9698x310,2025-02-24 13:14:33,Guess money act box win for sister lose west.,Gas,Completed,58,True,Medical,South TLV,"Indicate add particular world themselves move like use still generation artist structure., Ability their threat interview dog rather., Citizen sign them hand car for hit.",Position artist out any require either. Wide lead maintain whatever wall long key simply. Stay ball either. Level modern last name others.,1,Security site firm develop room citizen chance.,"[{'timestamp': '2025-05-21T07:14:54.529500', 'action': 'resolved', 'user': 'Holly Erickson'}]"
37,Ana Perry,001-[phone]x2712,2025-04-15 21:14:50,Section view business partner collection remember four improve fire service.,Electricity,Open,8,True,Sanitation,Downtown,Which with poor game manage development join crime bank.,Light center family along data whom need. Environment majority spring later after. Perhaps day would environment sister determine fast determine.,4,Third if sea first two group moment.,"[{'timestamp': '2025-05-15T07:14:54.529725', 'action': 'transferred', 'user': 'Adam Terry'}, {'timestamp': '2025-05-21T07:14:54.529906', 'action': 'viewed', 'user': 'Ashley Hernandez'}, {'timestamp': '2025-05-20T07:14:54.530085', 'action': 'viewed', 'user': 'Christina Freeman'}]"
38,Melinda Ramirez,+1-[phone]x8002,2025-04-13 01:56:23,Minute light town draw hit feel per.,Fire Department,Open,31,False,Police,Downtown,"Management light star subject cause then debate., Anyone hope house door society good control continue measure.",Statement mother court company matter. Ability remain common argue they customer. Understand quickly force. Effort whatever suddenly he security she under energy. Agreement government name carry politics finally. Hit camera whom design western road may. Race peace animal example.,1,Rich spend top role to people environmental.,"[{'timestamp': '2025-05-13T07:14:54.530327', 'action': 'transferred', 'user': 'Amanda Garcia'}, {'timestamp': '2025-05-13T07:14:54.530518', 'action': 'tagged', 'user': 'Christopher Woods'}, {'timestamp': '2025-05-19T07:14:54.530684', 'action': 'tagged', 'user': 'Angela Weaver'}, {'timestamp': '2025-05-21T07:14:54.530860', 'action': 'viewed', 'user': 'Lauren Green'}]"
39,Bradley Mullins MD,847.259.3421,2025-05-15 04:01:48,Week physical together well city type but religious military.,Emergency,In Progress,42,True,Electricity,Ramat Aviv,"Arrive or we too write clear effect American manager., Raise section sort light meeting add think eye often avoid during bad., Another feel thousand either everything sometimes partner mention including economy ask article.",Member politics community no drive cell mission remember. True drive international two. Hand particular catch develop write design or charge.,4,Special spend simply he recent paper.,"[{'timestamp': '2025-05-16T07:14:54.531108', 'action': 'tagged', 'user': 'Brenda Gay'}, {'timestamp': '2025-05-15T07:14:54.531278', 'action': 'viewed', 'user': 'Lori Thomas'}, {'timestamp': '2025-05-17T07:14:54.531455', 'action': 'viewed', 'user': 'Michael Lawrence'}, {'timestamp': '2025-05-12T07:14:54.531652', 'action': 'transferred', 'user': 'David Hernandez'}, {'timestamp': '2025-05-12T07:14:54.531876', 'action': 'tagged', 'user': 'Ashlee Parrish MD'}]"
40,Linda Davis,+1-[phone]x4107,2025-02-18 15:44:08,Him past she page apply method option activity public.,Fire Department,Open,6,False,Gas,North TLV,Likely tough anyone board impact manage window fact than result often clear.,Stage inside season room. Big never already build else could early. Rock week staff choice off heavy art collection. Pay minute why nation tree at into exist.,5,Education somebody magazine address.,"[{'timestamp': '2025-05-20T07:14:54.532145', 'action': 'transferred', 'user': 'Mark Mcdowell'}, {'timestamp': '2025-05-16T07:14:54.532313', 'action': 'transferred', 'user': 'Wesley Brown'}, {'timestamp': '2025-05-20T07:14:54.532484', 'action': 'viewed', 'user': 'Jared Lopez'}, {'timestamp': '2025-05-13T07:14:54.532645', 'action': 'tagged', 'user': 'Aaron Cisneros'}]"
41,Thomas Hoffman,601-200-3901x5593,2025-03-16 22:07:15,Reality point discuss sister I plan buy design not thought.,Gas,Completed,23,True,Fire,Downtown,Plant gun smile far bring treat thank Mr strategy me defense own.,Successful age tough policy. Society individual son someone writer. Night full investment school interesting worker. Generation federal give myself indeed arm.,2,Class city garden seat teacher carry quality training.,"[{'timestamp': '2025-05-14T07:14:54.532870', 'action': 'transferred', 'user': 'Brian Peters'}, {'timestamp': '2025-05-16T07:14:54.533069', 'action': 'tagged', 'user': 'Kyle Holmes'}, {'timestamp': '2025-05-16T07:14:54.533256', 'action': 'viewed', 'user': 'Jonathan Aguirre'}, {'timestamp': '2025-05-18T07:14:54.533419', 'action': 'tagged', 'user': 'Heather Smith'}, {'timestamp': '2025-05-12T07:14:54.533608', 'action': 'resolved', 'user': 'Jason Thomas Jr.'}]"
42,Christopher Lucas DVM,160.233.4555x8861,2025-04-18 14:09:36,Occur season in in moment create paper young.,Fire Department,Completed,46,False,Sanitation,Jaffa,"Great understand debate keep recently design baby American., Cause loss beautiful away recently bag big major hotel focus religious most site.",Certain occur front maintain. Me wonder seat executive. Beat myself its smile picture kind hour. I focus pay head.,2,Voice indeed evening will.,"[{'timestamp': '2025-05-17T07:14:54.533847', 'action': 'resolved', 'user': 'Sharon Brown'}, {'timestamp': '2025-05-21T07:14:54.534044', 'action': 'tagged', 'user': 'Carol Jones'}, {'timestamp': '2025-05-18T07:14:54.534239', 'action': 'viewed', 'user': 'Rachael Smith'}, {'timestamp': '2025-05-20T07:14:54.534408', 'action': 'resolved', 'user': 'Ruth Smith'}, {'timestamp': '2025-05-18T07:14:54.534571', 'action': 'resolved', 'user': 'Ian Russell'}]"
43,Jonathan Johnson,482-330-5335,2025-02-06 09:10:32,Position safe agency writer method shoulder rise.,Traffic,In Progress,27,True,Medical,Ramat Aviv,Successful still town us from exactly wind light trouble chair clear likely clear.,Job to help fund. Special everything common person bag line guess item. Rock rich word and. Scene something morning respond particular international way oil. But energy for company little. Staff film ground store star boy major like.,4,Raise authority old condition.,"[{'timestamp': '2025-05-18T07:14:54.534814', 'action': 'viewed', 'user': 'Barbara Cox'}, {'timestamp': '2025-05-14T07:14:54.535001', 'action': 'transferred', 'user': 'Gina Martinez'}, {'timestamp': '2025-05-13T07:14:54.535200', 'action': 'viewed', 'user': 'Heidi Hall'}, {'timestamp': '2025-05-16T07:14:54.535382', 'action': 'transferred', 'user': 'Thomas Delgado'}, {'timestamp': '2025-05-14T07:14:54.535558', 'action': 'resolved', 'user': 'Angela Jones'}]"
44,Zachary Potter,808-927-9747x867,2025-01-27 14:19:30,Attention me and else situation environmental course under page state.,Gas,In Progress,3,False,Fire,Jaffa,"Adult face product measure scene learn less reduce Mrs., Wrong heart son social happy home many huge different., Level avoid inside approach represent production about rule.",Speak arm foreign year thank. Building condition pass half class wrong. Maybe say you since affect conference. Treatment debate conference marriage coach agreement.,3,See several voice imagine service.,"[{'timestamp': '2025-05-14T07:14:54.535907', 'action': 'tagged', 'user': 'Patrick Johnson'}, {'timestamp': '2025-05-21T07:14:54.536096', 'action': 'tagged', 'user': 'Edward Cummings'}, {'timestamp': '2025-05-18T07:14:54.536283', 'action': 'tagged', 'user': 'Dave Hendricks'}, {'timestamp': '2025-05-12T07:14:54.536459', 'action': 'resolved', 'user': 'Russell Bell'}]"
45,Anita Johnson,+1-[phone]x4479,2025-02-12 11:51:42,Perhaps since kitchen can special.,Fire Department,Completed,57,True,Sanitation,Ramat Aviv,"Type especially teacher book feel list happy arrive large east leave., Stage put meeting air real new choose cold cultural reach support.",Spring about yeah so important front center. Debate likely white power edge. Process shoulder walk public toward them relationship. Which measure maintain. Mean where hope general world.,5,Nature discussion wait guess risk toward then land.,"[{'timestamp': '2025-05-21T07:14:54.536705', 'action': 'viewed', 'user': 'Kelly Olson'}, {'timestamp': '2025-05-19T07:14:54.536899', 'action': 'transferred', 'user': 'Michelle Johnson'}]"
46,Jessica Berry,(735)123-9828,2025-02-06 18:12:36,Weight involve society up shoulder sit seven his medical reveal.,Fire Department,In Progress,30,True,Medical,Jaffa,"Friend official life skin necessary raise., During beyond generation late now hundred soon media memory sometimes understand what detail., Moment institution skin various then both.",Draw speak perform decade. Science next process despite. Course positive where later threat nature process everybody.,5,Reach focus chair carry small skill into.,"[{'timestamp': '2025-05-21T07:14:54.537132', 'action': 'transferred', 'user': 'Joyce Smith'}, {'timestamp': '2025-05-16T07:14:54.537335', 'action': 'transferred', 'user': 'Jeffrey Holland'}, {'timestamp': '2025-05-14T07:14:54.537526', 'action': 'viewed', 'user': 'Holly Daniel'}]"
47,Holly Rhodes,803.621.4658x270,2025-03-11 05:16:14,Cold nor keep must source sport international similar apply opportunity.,Medical,Open,27,False,Sanitation,South TLV,None baby audience form responsibility continue nature pay against reach.,Page business senior maintain focus expert take third. Rise citizen staff born. Themselves toward politics reveal life. Thousand TV back memory improve. Believe together soon song nothing.,1,Be and debate sound make good.,"[{'timestamp': '2025-05-20T07:14:54.537774', 'action': 'transferred', 'user': 'Kimberly Lee'}]"
48,Linda Chen,001-[phone]x216,2025-02-10 10:18:32,Say one stay front lawyer wife education.,Fire Department,Open,47,True,Gas,North TLV,"Institution remain respond understand fish PM discover., Before although here step push position individual body., During such wall result risk realize my itself wall visit save people prevent.",Question have age toward decision audience. Ago agency ten thing officer minute sure. Result hotel throw military southern. Over born class avoid available south. Seven fight increase state most soon pull.,4,Wish activity others dream really bar.,"[{'timestamp': '2025-05-12T07:14:54.538054', 'action': 'transferred', 'user': 'Stephen Welch'}, {'timestamp': '2025-05-15T07:14:54.538225', 'action': 'tagged', 'user': 'Jesse Bell'}]"
49,Joseph Gilbert,250-222-2113x65079,2025-04-13 13:45:08,Despite test goal citizen few think ball western treatment charge.,Emergency,In Progress,44,False,Gas,South TLV,Class agreement deep must enter song.,Red type hope traditional watch technology. Certain within relate century he eat. Start conference responsibility character population administration discover. Although avoid develop answer own his subject.,4,Party impact level way see.,"[{'timestamp': '2025-05-21T07:14:54.538476', 'action': 'transferred', 'user': 'Tristan Garza'}]"
50,Brandon Drake,142-010-9223,2025-03-19 00:19:26,Long before it company team establish effort walk.,Gas,In Progress,17,True,Gas,Florentin,"Country marriage many near build require like public development move building., Fact single painting kid name after door represent., Data wall their idea address into same to drive relate.",Clear over sure nation police threat. Standard Mr book traditional. Television argue research room get describe. Reason include miss myself hot. Red type decision air blood foot remember price.,3,Difficult live never relationship sign common.,"[{'timestamp': '2025-05-20T07:14:54.538755', 'action': 'resolved', 'user': 'Stephen Dominguez'}, {'timestamp': '2025-05-14T07:14:54.538933', 'action': 'transferred', 'user': 'Daniel Cowan'}, {'timestamp': '2025-05-19T07:14:54.539130', 'action': 'transferred', 'user': 'Caitlin Johnson'}]"
